wavelength,reflectance
0.21,0.17
0.22,0.18
0.23,0.19
0.24,0.2
0.24,0.2
0.25,0.21
0.25,0.21
0.26,0.22
0.26,0.22
0.27,0.22
0.27,0.23
0.28,0.23
0.28,0.23
0.29,0.23
0.29,0.24
0.29,0.24
0.3,0.25
0.3,0.26
0.31,0.27
0.31,0.28
0.31,0.28
0.32,0.29
0.32,0.3
0.33,0.32
0.33,0.33
0.33,0.34
0.34,0.35
0.34,0.36
0.35,0.38
0.35,0.39
0.35,0.41
0.36,0.42
0.36,0.44
0.36,0.45
0.37,0.47
0.37,0.48
0.37,0.49
0.38,0.5
0.38,0.51
0.38,0.52
0.38,0.53
0.39,0.54
0.39,0.54
0.39,0.55
0.39,0.56
0.39,0.56
0.4,0.57
0.4,0.58
0.4,0.58
0.4,0.59
0.4,0.59
0.41,0.6
0.41,0.6
0.41,0.61
0.41,0.61
0.41,0.61
0.42,0.62
0.42,0.62
0.42,0.63
0.42,0.63
0.43,0.63
0.43,0.64
0.43,0.64
0.44,0.64
0.44,0.65
0.44,0.65
0.45,0.66
0.45,0.66
0.45,0.66
0.45,0.67
0.46,0.67
0.46,0.67
0.46,0.67
0.46,0.68
0.46,0.68
0.47,0.68
0.47,0.68
0.47,0.68
0.47,0.69
0.47,0.69
0.48,0.69
0.48,0.69
0.48,0.7
0.48,0.7
0.48,0.7
0.49,0.7
0.49,0.7
0.49,0.71
0.49,0.71
0.49,0.71
0.5,0.71
0.5,0.71
0.5,0.71
0.5,0.72
0.5,0.72
0.51,0.72
0.51,0.72
0.51,0.72
0.51,0.72
0.51,0.73
0.52,0.73
0.52,0.73
0.52,0.73
0.52,0.73
0.52,0.74
0.53,0.74
0.53,0.74
0.53,0.74
0.53,0.74
0.53,0.74
0.54,0.75
0.54,0.75
0.54,0.75
0.54,0.75
0.54,0.75
0.55,0.75
0.55,0.75
0.55,0.75
0.55,0.76
0.55,0.76
0.56,0.76
0.56,0.76
0.56,0.76
0.56,0.76
0.56,0.77
0.57,0.77
0.57,0.77
0.57,0.77
0.57,0.77
0.57,0.77
0.58,0.77
0.58,0.78
0.58,0.78
0.58,0.78
0.58,0.78
0.59,0.78
0.59,0.78
0.59,0.78
0.59,0.78
0.59,0.78
0.6,0.79
0.6,0.79
0.6,0.79
0.6,0.79
0.6,0.79
0.6,0.79
0.61,0.79
0.61,0.79
0.61,0.79
0.61,0.79
0.61,0.79
0.61,0.79
0.62,0.79
0.62,0.8
0.62,0.8
0.62,0.8
0.62,0.8
0.62,0.8
0.63,0.8
0.63,0.8
0.63,0.8
0.63,0.8
0.63,0.8
0.63,0.8
0.64,0.8
0.64,0.81
0.64,0.81
0.64,0.81
0.64,0.81
0.65,0.81
0.65,0.81
0.65,0.81
0.65,0.81
0.65,0.81
0.66,0.81
0.66,0.82
0.66,0.82
0.66,0.82
0.66,0.82
0.67,0.82
0.67,0.82
0.67,0.82
0.67,0.82
0.68,0.82
0.68,0.82
0.68,0.82
0.69,0.83
0.69,0.83
0.69,0.83
0.69,0.83
0.7,0.83
0.7,0.83
0.7,0.83
0.7,0.83
0.71,0.83
0.71,0.83
0.71,0.83
0.71,0.83
0.71,0.83
0.72,0.83
0.72,0.84
0.72,0.83
0.72,0.83
0.72,0.84
0.73,0.84
0.73,0.84
0.73,0.84
0.73,0.84
0.73,0.84
0.74,0.84
0.74,0.84
0.74,0.84
0.74,0.84
0.74,0.84
0.75,0.84
0.75,0.84
0.75,0.84
0.75,0.84
0.76,0.84
0.76,0.84
0.76,0.84
0.77,0.84
0.77,0.85
0.77,0.84
0.77,0.85
0.78,0.85
0.78,0.85
0.78,0.85
0.79,0.85
0.79,0.85
0.8,0.85
0.8,0.85
0.81,0.85
0.81,0.85
0.82,0.85
0.82,0.85
0.83,0.85
0.83,0.85
0.84,0.85
0.85,0.85
0.86,0.86
0.87,0.85
0.88,0.85
0.89,0.85
0.9,0.85
0.91,0.84
0.92,0.84
0.93,0.84
0.94,0.82
0.95,0.82
0.96,0.83
0.96,0.81
0.97,0.8
0.98,0.83
0.98,0.85
0.99,0.85
0.99,0.85
1,0.86
1.01,0.86
1.01,0.86
1.02,0.86
1.02,0.86
1.03,0.86
1.03,0.86
1.04,0.86
1.04,0.86
1.05,0.86
1.05,0.86
1.06,0.86
1.06,0.86
1.07,0.86
1.07,0.86
1.08,0.86
1.08,0.86
1.09,0.86
1.09,0.86
1.1,0.86
1.1,0.86
1.11,0.86
1.11,0.86
1.12,0.86
1.12,0.86
1.13,0.86
1.13,0.86
1.14,0.86
1.14,0.86
1.15,0.86
1.15,0.86
1.16,0.86
1.16,0.86
1.17,0.86
1.17,0.86
1.18,0.86
1.18,0.86
1.19,0.86
1.19,0.86
1.2,0.86
1.2,0.85
1.21,0.85
1.21,0.85
1.22,0.84
1.22,0.84
1.23,0.83
1.23,0.82
1.24,0.82
1.24,0.8
1.25,0.8
1.25,0.81
1.26,0.81
1.26,0.82
1.27,0.82
1.27,0.82
1.28,0.81
1.28,0.8
1.29,0.79
1.29,0.78
1.3,0.76
1.3,0.74
1.31,0.73
1.31,0.74
1.32,0.74
1.32,0.73
1.33,0.73
1.33,0.73
1.34,0.72
1.34,0.71
1.35,0.7
1.35,0.67
1.36,0.63
1.36,0.62
1.37,0.62
1.37,0.55
1.38,0.44
1.38,0.41
1.39,0.51
1.39,0.59
1.4,0.62
1.4,0.6
1.41,0.53
1.41,0.34
1.42,0.38
1.42,0.58
1.43,0.69
1.43,0.75
1.44,0.78
1.44,0.8
1.45,0.8
1.45,0.82
1.46,0.83
1.46,0.84
1.47,0.84
1.47,0.85
1.48,0.85
1.48,0.85
1.49,0.85
1.49,0.85
1.5,0.85
1.5,0.85
1.51,0.86
1.51,0.85
1.52,0.86
1.52,0.86
1.53,0.86
1.53,0.86
1.54,0.86
1.55,0.86
1.55,0.86
1.56,0.85
1.56,0.86
1.57,0.86
1.58,0.86
1.58,0.86
1.59,0.86
1.6,0.86
1.61,0.86
1.61,0.86
1.62,0.86
1.63,0.85
1.63,0.86
1.64,0.85
1.65,0.85
1.65,0.85
1.66,0.85
1.67,0.85
1.68,0.85
1.68,0.85
1.69,0.84
1.7,0.85
1.71,0.84
1.72,0.84
1.72,0.83
1.73,0.83
1.74,0.82
1.75,0.82
1.76,0.81
1.76,0.81
1.77,0.8
1.78,0.79
1.79,0.77
1.8,0.74
1.8,0.73
1.81,0.74
1.82,0.73
1.83,0.74
1.84,0.75
1.85,0.78
1.86,0.78
1.88,0.78
1.89,0.77
1.9,0.77
1.91,0.75
1.92,0.74
1.93,0.73
1.93,0.72
1.94,0.72
1.95,0.71
1.96,0.72
1.98,0.71
1.99,0.71
2,0.71
2.01,0.71
2.02,0.7
2.03,0.69
2.04,0.68
2.05,0.66
2.06,0.64
2.07,0.63
2.08,0.61
2.09,0.59
2.1,0.58
2.11,0.56
2.12,0.53
2.13,0.54
2.14,0.49
2.15,0.44
2.16,0.4
2.17,0.32
2.18,0.26
2.18,0.27
2.19,0.34
2.21,0.25
2.22,0.29
2.23,0.41
2.24,0.47
2.25,0.47
2.26,0.43
2.27,0.43
2.28,0.43
2.29,0.4
2.3,0.37
2.31,0.34
2.32,0.35
2.33,0.35
2.34,0.35
2.35,0.33
2.36,0.31
2.37,0.31
2.38,0.29
2.39,0.28
2.4,0.3
2.42,0.31
2.44,0.29
2.47,0.27
2.5,0.25
2.53,0.22
2.56,0.18
2.59,0.12
2.62,0.12
2.66,0.09
2.69,0.03
2.72,0.02
2.75,0.02
2.78,0.04
2.82,0.09
2.85,0.11
2.88,0.13
2.91,0.17
2.94,0.21
2.98,0.24
