PROF_MERGED_Wavelength (nm),PROF_MERGED_Reflectance (%)
448,47.08
452,48.51
456,49.54
460,49.38
464,49.03
468,49.63
472,51.08
476,52.81
480,54.03
484,55.34
488,56.56
492,56.89
496,57.1
500,56.7
504,56.69
508,58.61
512,59.42
516,59.36
520,59.25
524,59.8
528,60.97
532,61.7
536,62.38
540,63.86
544,64.13
548,64.1
552,64.94
556,65.49
560,65.9
564,65.96
568,66.24
572,67.14
576,67.67
580,67.2
584,67.09
588,66.78
592,65.68
596,66.57
600,67.67
604,67.95
608,67.34
612,66.88
616,67.19
620,67.86
624,68.06
628,67.36
632,66.81
636,66.93
640,67.28
644,67.95
648,67.9
652,68.86
656,68.54
660,68.25
664,68.09
668,67.72
672,67.6
676,67.27
680,67.15
684,67.53
688,67.75
692,67.78
696,67.68
700,66.68
704,65.78
708,66.42
712,66.98
716,66.55
720,65.93
724,66.17
728,66.8
732,66.92
736,66.81
740,66.86
744,66.23
748,66.35
752,66.16
756,65.2
760,64.88
764,64.8
768,64.64
772,64.59
776,64.6
780,64.62
784,63.83
788,62.59
792,61.87
796,61.14
800,60.51
804,59.51
808,58.63
812,57.58
816,57.58
820,57.11
824,55.89
828,55.73
832,55.16
836,53.64
840,53.88
844,53.02
848,52.62
852,53.12
856,51.96
860,51.18
864,51.31
868,50.65
872,49.89
876,48.95
880,48.24
884,47.41
888,45.78
892,45.37
896,45.22
900,44.93
904,44.52
908,43.95
912,43.25
916,42.87
920,42.35
924,41.71
928,41.3
932,40.57
936,39.68
940,38.91
944,38.73
948,38.43
952,38.17
956,37.43
960,37.19
964,37.07
968,36.8
972,36.63
976,36.51
980,36.29
984,35.72
988,35.06
992,34.3
996,34.02
1000,33.72
1004,33.59
1008,33.06
1012,32.8
1016,32.12
1020,31.41
1024,31.12
1028,30.67
1032,30.54
1036,30.68
1040,30.58
1044,30.28
1048,29.6
1052,29.34
1056,29.06
1060,28.92
1064,29.13
1068,29.36
1072,29.52
1076,29.06
1080,28.4
1084,27.96
1088,27.89
1092,28.32
1096,27.8
1100,27.38
1104,27.37
1108,27.44
1112,27.68
1116,28.1
1120,28.11
1124,28.51
1128,28.83
1132,28.53
1136,28.19
1140,27.94
1144,28.2
1148,28.09
1152,27.76
1156,27.7
1160,27.82
1164,27.74
1168,28.13
1172,28.56
1176,28.46
1180,28.68
1184,29.02
1188,29.67
1192,29.88
1196,30.25
1200,30.08
1204,30.55
1208,30.68
1212,30.22
1216,30.37
1220,30.41
1224,30.4
1228,30.71
1232,31.11
1236,31.09
1240,31.05
1244,31.04
1248,30.94
1252,31.16
1256,32.17
1260,32.91
1264,33.08
1268,33.15
1272,33.14
1276,33.45
1280,33.73
1284,34.19
1288,34.15
1292,33.96
1296,34.63
1300,35.43
1304,36.12
1308,37
1312,37.79
1316,38.34
1320,39.28
1324,40.07
1328,40.17
1332,40.33
1336,40.71
1340,40.87
1344,41.9
1348,42.48
1352,42.8
1356,43.39
1360,43.9
1364,43.88
1368,43.93
1372,44
1376,44.4
1380,44.54
1384,44.3
1388,43.2
1392,40.05
1396,35.52
1400,30.86
1404,26.19
1408,23.63
1412,24.21
1416,27.97
1420,33.65
1424,39.24
1428,43.71
1432,47.04
1436,49.29
1440,50.94
1444,52.34
1448,53.81
1452,55.08
1456,56.07
1460,57.29
1464,58.85
1468,60.06
1472,60.6
1476,61.02
1480,61.68
1484,62.49
1488,63.68
1492,64.5
1496,65.71
1500,66.49
1504,67.4
1508,68.69
1512,69.7
1516,70.38
1520,71.14
1524,71.56
1528,71.85
1532,72.4
1536,72.98
1540,73.92
1544,74.93
1548,76.06
1552,77.18
1556,77.99
1560,78.83
1564,79.73
1568,79.84
1572,79.73
1576,80.03
1580,80.47
1584,81.32
1588,82.34
1592,83.06
1596,83.94
1600,84.6
1604,85.03
1608,85.55
1612,86.35
1616,86.92
1620,86.99
1624,87.11
1628,87.42
1632,87.52
1636,87.54
1640,87.62
1644,87.77
1648,87.98
1652,87.87
1656,87.87
1660,88.15
1664,88.6
1668,89.21
1672,89.85
1676,90.66
1680,91.26
1684,91.75
1688,92.06
1692,92.25
1696,92.51
1700,93.03
1704,93.7
1708,94.41
1712,95.38
1716,96.4
1720,97
1724,97.03
1728,97.01
1732,97.24
1736,97.11
1740,96.68
1744,96.69
1748,96.94
1752,97.32
1756,97.45
1760,97.34
1764,98.04
1768,98.74
1772,99.19
1776,99.9
1780,100
1784,99.91
1788,99.92
1792,99.66
1796,99.34
1800,98.93
1804,98.64
1808,98.29
1812,97.9
1816,97.55
1820,97.61
1824,97.44
1828,97.09
1832,96.61
1836,96.21
1840,95.92
1844,95.79
1848,95.78
1852,95.93
1856,95.93
1860,95.59
1864,95.03
1868,94.6
1872,94.34
1876,93.6
1880,93.35
1884,93.19
1888,92.97
1892,92.35
1896,91.68
1900,91.19
1904,91.19
1908,91.31
1912,91.21
1916,90.72
1920,89.97
1924,89.2
1928,89.2
1932,89.34
1936,88.88
1940,87.81
1944,87.03
1948,87.08
1952,87.06
1956,86.72
1960,86.1
1964,85.5
1968,84.79
1972,84.06
1976,82.96
1980,81.8
1984,80.71
1988,79.19
1992,77.77
1996,76.38
2000,75.73
2004,75.12
2008,74.49
2012,74.74
2016,75.56
2020,76.49
2024,76.51
2028,76.16
2032,76.92
2036,77.98
2040,78.59
2044,78.83
2048,79.04
2052,79.26
2056,79.3
2060,79.45
2064,79.19
2068,78.54
2072,77.67
2076,76.75
2080,75.95
2084,74.97
2088,73.9
2092,72.67
2096,70.83
2100,68.5
2104,66.51
2108,64.78
2112,63.42
2116,61.97
2120,61.46
2124,61.15
2128,61.21
2132,61.42
2136,61.66
2140,61.41
2144,59.9
2148,58.52
2152,57.26
2156,55.97
2160,54.24
2164,52.31
2168,49.53
2172,46.21
2176,41.29
2180,35.1
2184,28.62
2188,22.36
2192,17.19
2196,13.53
2200,11.01
2204,9.32
2208,9.17
2212,10.94
2216,13.93
2220,17.94
2224,22.05
2228,25.43
2232,27.61
2236,28.72
2240,28.69
2244,28.64
2248,28.56
2252,28.08
2256,28.36
2260,29.21
2264,30.27
2268,31.88
2272,32.58
2276,33.3
2280,34.09
2284,34.26
2288,34.09
2292,33.22
2296,31.4
2300,28.75
2304,25.28
2308,21.91
2312,18.96
2316,16.53
2320,13.81
2324,12.07
2328,10.32
2332,8.49
2336,6.27
2340,4.09
2344,2.25
2348,1.76
2352,1.69
2356,2
2360,2.75
2364,3.93
2368,5.06
2372,5.64
2376,6.66
2380,7.79
2384,8.55
2388,8.44
2392,8.33
2396,8.14
2400,8.61
2404,8.46
2408,8.31
2412,7.38
2416,6.6
2420,5.77
2424,4.62
2428,3.44
2432,3.23
2436,3.19
2440,2.47
2444,1.18
2448,0.45
2452,0
2456,0.18
2460,0.91
2464,2.21
2468,2.97
2472,2.62
2476,2.47
2480,3.35
2484,4.42
2488,4.52
2492,4.03
2496,3.61
2500,4.39
